Time,Moment_ElbowFlexion,Moment_ElbowPronation,Moment_WristAbduction,Moment_WristFlexion,Force_ElbowHumeroUlnar_AnteroPosteriorForce,Force_ElbowHumeroUlnar_AxialMoment,Force_ElbowHumeroUlnar_LateralMoment,Force_ElbowHumeroUlnar_MedioLateralForce,Force_ElbowHumeroUlnar_ProximoDistalForce,Force_WristRadioCarpal_AxialMoment,Force_WristRadioCarpal_DorsoVolarForce,Force_WristRadioCarpal_ProximoDistalForce,Force_WristRadioCarpal_RadialForce
4.83,13.7011161784925,35.7844285270943,38.9634774982641,14.7725094298906,12.7810909002978,-19.2690427648649,43.1198711769052,77.24809187241,-56.4662115738221,-39.9121063916178,-40.3123894433412,49.8420786281028,115.063690932732
4.84,13.6631957448354,35.8041021036757,38.9714338323871,14.7420682852491,12.808306857997,-19.2745041213689,43.1481310539226,77.3589377222936,-56.5651903282952,-39.9228508246203,-40.396956427917,49.7870531994723,115.198330547848
4.85,13.6275728532084,35.8193656295535,38.9758481450305,14.7139826238322,12.83475349199,-19.2792860011189,43.1714477755012,77.4577067529803,-56.6564303789485,-39.9298358625786,-40.4765426926505,49.7375768952219,115.319375401051
4.86,13.5945874162566,35.8271781121326,38.9764863552775,14.6959115878362,12.8682633580209,-19.282510563894,43.1862176360504,77.5241137330335,-56.7487881515572,-39.9329918685187,-40.5067579504802,49.6987571571916,115.443983920149
4.87,13.5640489704734,35.8384485715864,38.9737931408992,14.6593435832563,12.8758812345964,-19.2881391996001,43.2058650335236,77.635282597975,-56.7993320486383,-39.931788379546,-40.6592185809987,49.6560276927224,115.49786133101
4.88,13.5369591364746,35.8365723507013,38.9670976425252,14.6476204460235,12.9064257812005,-19.2904504015194,43.2094916925316,77.6717852999674,-56.8711008764024,-39.9270104980406,-40.6743917369943,49.6336416817667,115.590187856724
4.89,13.5130942474234,35.8326190896539,38.9569207769835,14.6320266895438,12.9267749258314,-19.2934549860118,43.2107268223356,77.7116340664913,-56.9211177324077,-39.9182078416574,-40.7250903950234,49.616774480469,115.646640363154
4.9,13.492715862076,35.8238098673227,38.9431737454755,14.6199415216503,12.9446086238299,-19.29632721311,43.206283872492,77.7358035503813,-56.9583856135618,-39.9054732463347,-40.7682604237174,49.6099728334976,115.684773333442
4.91,13.4759981289735,35.8101881009606,38.9259861605907,14.6116139286297,12.9598286595605,-19.2991139743409,43.1961392208512,77.7439090858654,-56.9826836930835,-39.888939752626,-40.8025635751279,49.6134836168051,115.704952340394
4.92,13.4627685000049,35.7946692814963,38.9055614860668,14.5994641100188,12.9641621366669,-19.3024442876249,43.1835315152547,77.755232762791,-56.9839505696031,-39.8686245903615,-40.8695890646063,49.6225287761314,115.690034668966
4.93,13.4545074286924,35.7668029093804,38.8823521742315,14.6138098714772,12.9905470474336,-19.3034945034009,43.1556550656554,77.6918234742711,-57.0055971123471,-39.8459708655006,-40.7972633291603,49.6529037884044,115.713608648033
4.94,13.4500063969219,35.7421205818754,38.8567683460781,14.6129574543111,12.9932773017738,-19.3063514787417,43.1316153600813,77.6699144266926,-56.9897784527586,-39.8201682870212,-40.8221281008801,49.6797653760373,115.683492951326
4.95,13.4465458309419,35.7184336712423,38.828410028693,14.600471048595,12.9780480529968,-19.3077753009479,43.1081412335412,77.6623594848858,-56.9395849148798,-39.7906426764088,-40.9069327209404,49.6983963688778,115.595771915849
4.96,13.4498371020216,35.6864450836455,38.7999158919421,14.6110355672259,12.9831904655392,-19.3069738815326,43.0729805368957,77.6037686282069,-56.9189198023276,-39.762066552453,-40.8644988639329,49.7272947893146,115.567282112631
4.97,13.4555936537661,35.6575636029442,38.7711605535636,14.6111921447014,12.9747834001259,-19.3036983970086,43.0392099739998,77.5655559014034,-56.8812379258771,-39.7330887093593,-40.8639261878329,49.7377511564566,115.51067137738
4.98,13.4642980314279,35.6318019196438,38.7437024520051,14.6052119081055,12.9595172121765,-19.2965822584403,43.0062411775996,77.5433805178671,-56.841087451015,-39.705763311249,-40.8727054255893,49.7239541846931,115.452185574776
4.99,13.4753684604884,35.6116129765638,38.7190804075018,14.5900985549688,12.9372102576823,-19.2839612184436,42.9760385828296,77.5467143263821,-56.8041280987264,-39.6819036424738,-40.8931715423959,49.6733770320728,115.399717060018
5,13.4864317129459,35.5962528404268,38.6985310740378,14.5698908949774,12.9171906689827,-19.2614661061742,42.9465204284974,77.5579256609477,-56.7859621619454,-39.6630875961699,-40.8744053718714,49.5744533024918,115.376491258148
